%YAML:1.0
opencv_ml_svm:
   format: 3
   svmType: C_SVC
   kernel:
      type: RBF
      gamma: 5.3830000000000000e+000
   C: 2.6699999999999999e+000
   term_criteria: { epsilon:1.1920928955078125e-007, iterations:1000 }
   var_count: 64
   class_count: 2
   class_labels: !!opencv-matrix
      rows: 2
      cols: 1
      dt: i
      data: [ 0, 1 ]
   sv_total: 399
   support_vectors:
      - [ 8.72963770e+003, 2.00641614e+003, 6.63621277e+002,
          3.80593292e+002, 1.97075220e+003, 4.49185852e+002,
          4.21510193e+002, 1.89573669e+003, 2.60965137e+003,
          1.86724396e+002, 4.30474396e+002, 0., 9.15136108e+002,
          4.91327942e+002, 7.19720032e+002, 5.46592285e+002,
          1.06383289e+005, 2.77986992e+004, 4.69574727e+004,
          7.19814219e+004, 8.95295234e+004, 1.63103213e+004,
          2.52515801e+004, 2.74282578e+004, 5.04816055e+004,
          1.58114131e+004, 7.33575469e+004, 5.56087461e+004,
          9.59943125e+004, 1.90843008e+004, 2.27456934e+004,
          8.08868438e+004, 2.44091547e+005, 4.97687578e+004,
          7.55366484e+004, 5.24784648e+004, 4.16065078e+004,
          2.90016777e+004, 3.69088125e+004, 1.43422953e+005,
          2.06678828e+005, 3.71266250e+004, 7.10130078e+004,
          1.34376719e+005, 2.09649063e+004, 1.81945098e+004,
          3.52592148e+004, 1.04909492e+005, 3.57709575e+006, 1498973.,
          2.49649250e+006, 3.44660950e+006, 4098845., 9.55226813e+005,
          1.12206838e+006, 2.75124175e+006, 3427600., 1.11413575e+006,
          3.63398850e+006, 3.32777450e+006, 4581669., 7.58690375e+005,
          9.97670688e+005, 2.52191475e+006 ]
      - [ 6.89653503e+002, 1.07534706e+002, 5.83095169e+000, 0., 0.,
          2.28473206e+001, 2.87432613e+001, 7.22697510e+003,
          7.82369482e+003, 3.76837883e+001, 0., 1.92534256e+001, 4., 0.,
          2.82842708e+000, 8.44375687e+001, 1.94046660e+004,
          1.35399521e+004, 8.26574316e+003, 1.02100723e+004,
          1.05937861e+004, 1.37739941e+004, 3.81321328e+004,
          2.16517922e+005, 2.51288609e+005, 4.08791523e+004,
          2.31973105e+004, 7.48668994e+003, 7.99452002e+003,
          7.49637500e+003, 1.14090234e+004, 1.34041182e+004,
          5.46899841e+002, 9.55520325e+001, 7.59954834e+001,
          3.43060303e+001, 2.36688257e+003, 4.88818665e+001,
          1.54801498e+002, 1.54080795e+002, 5.27702332e+002,
          1.39672928e+002, 3.20079308e+001, 4.30312653e+001,
          8.70813574e+003, 1.61553745e+001, 1.04471756e+002,
          1.38296722e+002, 2.51171575e+006, 1.72816450e+006,
          1.71045525e+006, 1.99527675e+006, 2128567., 1.71562238e+006,
          1.77485975e+006, 2.29379425e+006, 2295237., 1.94452113e+006,
          1800891., 2.02134763e+006, 2.11033250e+006, 1.84571938e+006,
          1.86605150e+006, 2.09237063e+006 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          6.02080977e+004, 7.63630234e+004, 9.43647969e+004,
          1.05605172e+005, 1.08800789e+005, 6.24986797e+004,
          4.29896211e+004, 1.39501938e+005, 1.63634922e+005,
          5.40795039e+004, 6.80680078e+004, 1.30320789e+005,
          1.32561344e+005, 5.01343320e+004, 5.22726289e+004,
          6.82456406e+004, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 2.08206225e+006, 1.45350913e+006,
          1.53545513e+006, 2.66943525e+006, 2792807., 1.74842788e+006,
          1.45698663e+006, 2.20035850e+006, 2.23518850e+006,
          1.58648838e+006, 1.58811288e+006, 3.08533025e+006,
          2.94902025e+006, 1.42470775e+006, 1.37830838e+006, 2095319. ]
      - [ 0., 0., 0., 0., 0., 0., 1.56568546e+001, 2.14353729e+002,
          1.86229111e+002, 7.32477112e+001, 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 1.34199121e+003, 7.57003125e+003,
          1.07446270e+004, 1.16891895e+003, 0., 0., 0., 0., 0., 0.,
          9.53652891e+004, 6.47843828e+004, 7.42270156e+004,
          6.86234219e+004, 9.75200547e+004, 6.80028203e+004,
          6.74328672e+004, 6.82327188e+004, 9.98449531e+004,
          6.30751094e+004, 6.72641250e+004, 8.04364688e+004,
          8.74641484e+004, 7.48736641e+004, 7.88025156e+004,
          6.01658438e+004, 2.29969025e+006, 1.83356263e+006,
          1.94606013e+006, 2.92496875e+006, 3242163., 2.11313225e+006,
          2010174., 2.32736650e+006, 2.26864625e+006, 1886101., 2034376.,
          2.61786150e+006, 2.92497075e+006, 2.27056650e+006,
          1.99075250e+006, 2.32317125e+006 ]
      - [ 2.54017544e+001, 9.89949512e+000, 5.83095169e+000,
          1.72691078e+001, 2.50453606e+001, 7.61577320e+000,
          2.85137653e+001, 1.10453606e+001, 3.10990200e+001,
          3.14038391e+001, 5.39264946e+001, 1.87875458e+002,
          1.22049988e+002, 0., 2.40416298e+001, 9.48683357e+000,
          5.25399707e+003, 7.88465430e+003, 1.20150166e+004,
          6.43121729e+003, 6.83137842e+003, 1.21055176e+004,
          3.01720723e+004, 1.67887641e+005, 1.72127781e+005,
          2.21159004e+004, 1.88360898e+004, 1.52593037e+004,
          4.90252881e+003, 4.91791650e+003, 1.30184707e+004,
          1.25331943e+004, 6.12471924e+002, 3.79475128e+002,
          2.11819168e+002, 4.51816345e+002, 6.95448914e+002,
          2.29700180e+002, 2.93935394e+002, 1.89918777e+002,
          7.47116821e+002, 1.73819397e+003, 3.63984473e+003,
          5.82854805e+004, 8.39236250e+004, 2.58826782e+003,
          1.60029407e+003, 4.23843231e+002, 1.60354850e+006,
          1.35955138e+006, 1.52382513e+006, 1.83040813e+006,
          1.83150738e+006, 1.47368888e+006, 1.52248688e+006,
          1.83705013e+006, 1.92398863e+006, 1860471., 1854725.,
          2.16212175e+006, 1.99946963e+006, 1.36407263e+006,
          1.24112463e+006, 1.52712738e+006 ]
      - [ 3.67396820e+002, 2.09208847e+002, 6.12660675e+001,
          1.69666840e+002, 6.22404419e+002, 3.63585236e+002,
          9.12436600e+001, 2.84604988e+001, 1.53891174e+002,
          8.94465866e+001, 4.03401756e+001, 2.71372711e+002,
          2.29679199e+002, 2.46463272e+002, 1.43472610e+002,
          2.71661568e+001, 2.05040703e+004, 2.02808203e+004,
          3.16650879e+004, 1.27039680e+005, 9.56032813e+004,
          1.82572227e+004, 5.51330566e+003, 5.49366309e+003,
          9.21582617e+003, 8.90180664e+003, 1.53821934e+004,
          1.00240352e+005, 1.01996797e+005, 3.25146504e+004,
          1.79003965e+004, 1.38142852e+004, 1.27366305e+005,
          7.43573438e+004, 2.93151504e+004, 5.05011094e+004,
          1.05691773e+005, 5.09130977e+004, 9.49878281e+004,
          3.71374609e+004, 1.07326547e+005, 1.09250219e+005,
          3.24441504e+004, 3.79143242e+004, 1.06740336e+005,
          6.38525000e+004, 1.01456469e+005, 5.39720391e+004,
          2.96700675e+006, 1.93670613e+006, 1.46197475e+006, 3027257.,
          3.97725525e+006, 1267190., 1.86640463e+006, 4288795., 3122825.,
          1.83660575e+006, 1.44555438e+006, 3157908., 3297603.,
          9.96577875e+005, 1.71552313e+006, 4.12579550e+006 ]
      - [ 8.34704056e+001, 5.11691315e+002, 1.25793007e+002,
          5.23527466e+002, 6.62529449e+001, 4.03196869e+001,
          4.87098694e+001, 8.20120703e+003, 3.64578149e+003,
          4.03853333e+002, 3.63374023e+003, 3.10961572e+003,
          1.33160068e+004, 6.89254913e+001, 7.18684692e+001,
          5.37360954e+001, 7.21471328e+004, 2.75537734e+004,
          2.47305781e+004, 1.65715430e+004, 1.34816631e+004,
          8.97296582e+003, 1.30189521e+004, 9.14304188e+005,
          1.03382963e+006, 1.64473164e+004, 1.06276797e+004,
          1.41673643e+004, 1.51197715e+004, 1.75770527e+004,
          3.54019336e+004, 6.12327813e+004, 1.11011829e+003,
          2.26575513e+003, 8.16041064e+003, 5.03359492e+004,
          4.37013320e+004, 9.22984180e+003, 3.39549146e+003,
          1.19337402e+003, 9.04372437e+002, 1.08192468e+003,
          1.24326465e+003, 5.26965375e+005, 6.69517875e+005,
          1.09032556e+003, 1.30487537e+003, 4.92694946e+002,
          2.30533675e+006, 1.54413663e+006, 1.49775613e+006,
          1.92025888e+006, 2.08838938e+006, 1.36442175e+006,
          1.50339625e+006, 2.10372125e+006, 2249144., 1.53923413e+006,
          1.48011638e+006, 1.82091150e+006, 1.80404588e+006,
          1.46277650e+006, 1.56618013e+006, 2.28483675e+006 ]
      - [ 2.12967850e+002, 6.69003174e+002, 1.68369858e+002,
          1.05006454e+002, 66., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 1.47659875e+005, 1.37263213e+004, 5.30681104e+003,
          9.60736621e+003, 8.85178672e+004, 1.27202222e+003,
          1.97442126e+003, 3.62773193e+003, 6.20121836e+004,
          7.06145410e+003, 1.35614343e+003, 1.07462197e+004,
          1.21317570e+005, 2.59987378e+003, 4.03432544e+003,
          5.06404736e+003, 6.94462939e+003, 3.80688647e+003,
          7.39088989e+002, 1.08494873e+003, 7.80050293e+003,
          1.02243762e+003, 4.87971875e+003, 2.10135229e+003,
          7.37862061e+003, 4.81756500e+002, 2.98586426e+002,
          4.70607147e+002, 1.54618152e+003, 9.29799652e+001,
          4.57358612e+002, 2.01291656e+002, 3480195., 7.90756250e+005,
          6.78220875e+005, 5614393., 6911840., 7.37706500e+005,
          8.47967313e+005, 3.91951675e+006, 3.08042950e+006,
          7.37671813e+005, 7.15059688e+005, 6274794., 7066515.,
          7.15435063e+005, 7.96512500e+005, 2.91832425e+006 ]
      - [ 5.96277161e+002, 5.36015991e+002, 2.67168549e+002,
          1.50661606e+002, 0., 0., 0., 0., 0., 0., 0., 6.36396103e+001,
          1.95150313e+004, 1.74183691e+004, 6.96518433e+002,
          4.40006317e+002, 1.88864160e+004, 1.80041465e+004,
          1.54715947e+004, 5.68501680e+004, 6.50670781e+004,
          1.20879482e+004, 1.20740420e+004, 1.09697510e+004,
          1.16859824e+004, 1.19037549e+004, 1.58450137e+004,
          4.43384883e+004, 7.69058125e+004, 1.88234609e+004,
          1.90044004e+004, 1.92463125e+004, 4.84032500e+004,
          1.26161357e+004, 1.37696143e+004, 7.10712734e+004,
          6.36851953e+004, 1.13476516e+005, 3.56537695e+004,
          2.55196563e+004, 5.30326367e+004, 1.87250664e+004,
          1.62334814e+004, 6.76437500e+004, 7.59521563e+004,
          5.10221641e+004, 3.24346582e+004, 2.86457813e+004,
          6.31723750e+006, 1.15478688e+006, 1.14925975e+006, 5418352.,
          6.03390350e+006, 1.27569850e+006, 1.21547763e+006,
          4.01740225e+006, 6228035., 1.24432138e+006, 1.25648875e+006,
          5.47708150e+006, 6.59778950e+006, 1.36436538e+006,
          1.24939913e+006, 4272311. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          3.60366250e+004, 3.29790898e+004, 3.25352891e+004,
          4.38388320e+004, 6.83252188e+004, 1.64368984e+004,
          2.87609355e+004, 9.17536875e+004, 1.87666844e+005,
          5.32189219e+004, 2.65530703e+004, 3.87013164e+004,
          5.91630195e+004, 1.48127646e+004, 1.51269521e+004,
          2.26157676e+004, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 2.37174975e+006, 2.20356750e+006,
          1.83858425e+006, 1.90199863e+006, 1735496., 1424769., 1721485.,
          2200206., 2.52248025e+006, 2.05478650e+006, 1.84795313e+006,
          2.24671050e+006, 2.19252775e+006, 1.36217713e+006,
          1.62787025e+006, 2.12787675e+006 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          2.30797832e+004, 2.01530527e+004, 3.07241367e+004,
          7.15344063e+004, 6.74747813e+004, 2.04546699e+004,
          1.82697695e+004, 1.47656758e+004, 2.10075527e+004,
          2.06280293e+004, 2.97026230e+004, 6.24464961e+004,
          8.81817734e+004, 2.61304590e+004, 2.75396973e+004,
          2.38186523e+004, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 1.93951875e+006, 1.81867638e+006,
          2.31844425e+006, 4.31056750e+006, 3.87076475e+006,
          3.52768475e+006, 1.87478363e+006, 1.75888375e+006,
          2.17233975e+006, 2.30177175e+006, 2.91307425e+006,
          4.25023250e+006, 4594637., 3.24624750e+006, 2.30546250e+006,
          2.02287050e+006 ]
      - [ 2.28299255e+002, 3.49522614e+002, 1.30504486e+002,
          6.81269714e+002, 1.79507227e+003, 8.33981201e+002,
          1.01790320e+003, 0., 150., 2.55757233e+002, 1.48307007e+002,
          2.95465729e+002, 1.36633423e+003, 5.81258667e+002,
          3.54400940e+002, 8.59138489e+002, 7.04471719e+004,
          3.27450234e+004, 2.51741738e+004, 3.99146836e+004,
          8.35129531e+004, 2.43447891e+004, 2.24797676e+004,
          2.86894043e+004, 4.13988008e+004, 4.13343047e+004,
          2.89160527e+004, 3.16056719e+004, 5.74277852e+004,
          3.11726699e+004, 2.44505391e+004, 3.99854375e+004,
