%YAML:1.0
---
opencv_ml_svm:
   format: 3
   svmType: C_SVC
   kernel:
      type: RBF
      gamma: 5.3830000000000000e+00
   C: 2.6699999999999999e+00
   term_criteria: { epsilon:1.1920928955078125e-07, iterations:1000 }
   var_count: 64
   class_count: 2
   class_labels: !!opencv-matrix
      rows: 2
      cols: 1
      dt: i
      data: [ 0, 1 ]
   sv_total: 399
   support_vectors:
      - [ 1.04340172e+02, 4.69963417e+01, 0., 0., 2.70990200e+01, 0.,
          2.07169704e+01, 6.04092102e+02, 4.73502441e+02, 0., 0., 0., 4.,
          0., 0., 0., 7.68552197e+03, 7.59372803e+03, 3.51724072e+03,
          9.41251465e+03, 9.06055273e+03, 1.08366953e+04, 8.64533594e+03,
          7.38986484e+04, 1.45635062e+05, 1.66544043e+04, 1.09209932e+04,
          1.29136895e+04, 1.32919873e+04, 6.66669373e+02, 2.06901660e+03,
          4.02488867e+03, 6.35132129e+03, 1.25142480e+03, 6.93668213e+02,
          1.41532666e+03, 1.71202734e+03, 5.29678589e+02, 9.12585632e+02,
          5.63496582e+03, 5.26077441e+03, 1.30501477e+03, 1.35536072e+03,
          8.91632910e+03, 8.92085156e+03, 1.59885840e+03, 1.56092065e+03,
          4.85637891e+03, 5.51379312e+05, 3.39834906e+05, 2.63209875e+05,
          5.13880969e+05, 4.49589594e+05, 2.16116359e+05, 2.88488125e+05,
          5.43336188e+05, 4.73528500e+05, 3.60953781e+05, 2.91127344e+05,
          4.91312906e+05, 4.96700688e+05, 4.10482844e+05, 4.38228062e+05,
          4.76642688e+05 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          7.51575732e+03, 3.88239258e+03, 3.88823071e+03, 6.68208936e+03,
          6.64524268e+03, 5.09412305e+03, 3.45124609e+03, 6.52205469e+03,
          7.64238330e+03, 2.83647339e+03, 4.87067236e+03, 1.84461922e+05,
          1.79730594e+05, 6.14790137e+03, 4.27670752e+03, 5.40297754e+03,
          8.42845250e+05, 3.66754844e+05, 3.74303875e+05, 5.64669750e+05,
          6.55253125e+05, 4.92110469e+05, 4.77052531e+05, 8.07799188e+05,
          7.69589062e+05, 4.15467812e+05, 4.07688031e+05, 6.20883500e+05,
          5.87087188e+05, 3.47150375e+05, 4.04762312e+05, 9.53547750e+05 ]
      - [ 0., 0., 0., 0., 0., 7.61577320e+00, 2.82842708e+00, 0.,
          5.09901953e+00, 4.66804962e+01, 1.30420542e+01, 6.85285645e+01,
          1.21182465e+02, 0., 0., 0., 8.54140015e+02, 1.45533154e+03,
          1.88662451e+03, 2.20268408e+03, 9.05338928e+02, 6.11144409e+02,
          3.72307617e+03, 7.21569062e+04, 7.94651953e+04, 4.65150488e+03,
          3.02763159e+03, 1.06595752e+03, 2.25392920e+03, 4.85133514e+02,
          5.64724304e+02, 3.10050842e+02, 8., 0., 0., 0., 0., 0., 0., 0.,
          2.45225945e+01, 1.44669891e+02, 3.03323425e+02, 2.41613711e+04,
          3.34283945e+04, 4.33214966e+02, 1.44366089e+02, 1.33956232e+01,
          6.88102062e+05, 4.80752312e+05, 4.12454531e+05, 5.06502375e+05,
          5.46081062e+05, 3.59215219e+05, 4.23540031e+05, 6.68176625e+05,
          7.73252125e+05, 4.86251406e+05, 4.62132531e+05, 5.97026812e+05,
          6.42340312e+05, 4.54778531e+05, 4.65398625e+05, 7.55357688e+05 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          7.94977539e+02, 4.20342712e+02, 3.86453552e+02, 8.24567266e+04,
          1.81918535e+04, 2.55440460e+02, 3.61468536e+02, 7.92849512e+03,
          1.59681763e+03, 1.26938220e+03, 4.03306372e+03, 7.75965234e+04,
          2.49860508e+04, 1.79130798e+03, 9.86387146e+02, 4.20723086e+04,
          5.90636377e+03, 4.68100403e+02, 7.00092102e+02, 2.00697031e+04,
          2.53872168e+03, 1.55220871e+02, 1.73322189e+02, 3.37701953e+04,
          9.26014355e+03, 2.17677197e+03, 2.92431274e+02, 4.32943945e+04,
          5.66613525e+03, 1.44146057e+03, 1.93911694e+03, 3.70135703e+04,
          4.39220250e+05, 2.42942969e+05, 2.21003781e+05, 1.35822812e+06,
          5.34538688e+05, 2.21481328e+05, 2.78573875e+05, 1.09544038e+06,
          4.07635344e+05, 2.59723016e+05, 3.34697250e+05, 1.34481438e+06,
          5.73109500e+05, 357300., 334842., 1.05895562e+06 ]
      - [ 1.23520493e+02, 4.78907585e+01, 7.61577320e+00, 0.,
          6.21173935e+01, 2.30384045e+01, 2.16407299e+01, 4.84420593e+02,
          5.35593323e+02, 2.55958786e+01, 3.20540588e+02, 2.43952197e+03,
          3.44677637e+03, 3.06371384e+01, 4.53800697e+01, 6.17389374e+01,
          2.57006992e+04, 1.32697744e+04, 8.10133545e+03, 5.81385205e+03,
          8.74836133e+03, 2.47974194e+03, 3.77641504e+03, 5.21191602e+04,
          6.08283164e+04, 8.20879297e+03, 7.60851416e+03, 8.16853125e+03,
          1.64484316e+04, 4.74940088e+03, 6.10519238e+03, 1.00176943e+04,
          6.17573853e+02, 8.44683472e+02, 9.51238464e+02, 1.10438916e+03,
          1.60613977e+03, 9.03460022e+02, 1.03728943e+03, 6.60859741e+02,
          8.40724976e+02, 1.16909851e+03, 1.35235645e+03, 1.02120023e+05,
          1.20481875e+05, 8.50177917e+02, 8.97953918e+02, 4.39142365e+02,
          5.80947750e+05, 5.61846062e+05, 4.72715531e+05, 6.16049438e+05,
          6.65324250e+05, 5.07877250e+05, 5.73735688e+05, 5.36328375e+05,
          594231., 5.08538438e+05, 4.81966531e+05, 6.76363750e+05,
          7.40264875e+05, 5.28166188e+05, 5.23940906e+05, 5.46877688e+05 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          7.48985938e+03, 2.52647461e+03, 2.67730054e+03, 2.56050513e+03,
          2.69973608e+03, 8.81787476e+02, 3.37222778e+03, 6.27839609e+04,
          1.17559047e+05, 4.63269629e+03, 7.17500635e+03, 6.56981445e+03,
          6.63218848e+03, 3.02241455e+03, 5.12503418e+03, 1.26266875e+04,
          3.25225945e+01, 3.73574448e+01, 1.03030872e+01, 1.26491108e+01,
          2., 7.61577320e+00, 3.16597347e+01, 3.32350464e+01,
          8.79651947e+01, 1.68387848e+02, 1.10894608e+02, 3.45392975e+02,
          3.37268829e+02, 1.47782578e+02, 1.86035202e+02, 7.53484421e+01,
          6.42702312e+05, 3.93515219e+05, 3.14943906e+05, 3.54039688e+05,
          3.63504281e+05, 2.83700094e+05, 3.42403062e+05, 5.11546188e+05,
          5.54823375e+05, 4.35838844e+05, 4.22822938e+05, 4.79091875e+05,
          5.18721750e+05, 4.01934344e+05, 4.41062438e+05, 5.68931688e+05 ]
      - [ 8.60659546e+02, 8.92943970e+02, 6.90824463e+02, 5.67505737e+02,
          5.96960693e+02, 7.04599854e+02, 8.45682495e+02, 4.34295319e+02,
          7.10774902e+02, 8.10970459e+02, 6.34765137e+02, 1.29273889e+03,
          3.74705353e+02, 5.27697693e+02, 1.29381912e+02, 2.40041626e+02,
          4.13203320e+04, 2.90795371e+04, 2.26774277e+04, 4.15108164e+04,
          5.97542539e+04, 2.92967676e+04, 3.00152793e+04, 3.65854062e+04,
          5.06920586e+04, 3.67183438e+04, 3.02643340e+04, 3.41638867e+04,
          5.67555039e+04, 2.83776250e+04, 2.44656641e+04, 2.75216641e+04,
          2.77006660e+04, 1.73850527e+04, 2.14414199e+04, 2.14778535e+04,
          2.38213535e+04, 1.62272480e+04, 1.62202812e+04, 1.48165557e+04,
          3.26161348e+04, 1.96733359e+04, 2.51542578e+04, 2.66949766e+04,
          2.76795039e+04, 2.03464629e+04, 1.94311855e+04, 1.76726094e+04,
